Price Date,Odisha_Balasore,Odisha_Bargarh,Odisha_Dhenkanal,Odisha_Ganjam,Odisha_Kalahandi,Odisha_Nayagarh
31-01-2012 00:00,1250,566.1290323,1296.774194,1355.172414,1238.461538,1268.269231
29-02-2012 00:00,1101.388889,801.5804598,1081.034483,1263.563218,1950,1491.37931
31-03-2012 00:00,805.2631579,667.2043011,1359.677419,1029.946237,1798.4375,1282.258065
30-04-2012 00:00,1165.625,936.5277778,1676.111111,1199.137931,1522.222222,714
31-05-2012 00:00,1330.952381,792.0698925,1248.924731,1286.6,1685.714286,1199.193548
30-06-2012 00:00,2002.222222,1307.5,2491.111111,2148.666667,2329.166667,2063.333333
31-07-2012 00:00,1647.5,1575.403226,2224.193548,1570.833333,2500,2423.387097
31-08-2012 00:00,2313.72549,1772.983871,2494.666667,2218.518519,2350,2375.925926
30-09-2012 00:00,1988.888889,915.5555556,1937.222222,1723.125,2170.833333,1665.833333
31-10-2012 00:00,1711.111111,884.1397849,1717.777778,1825.2,1905,1258.064516
30-11-2012 00:00,1875,867.9166667,2021.111111,1845.47619,1807.575758,1390.833333
31-12-2012 00:00,1410.526316,700.4032258,1617.204301,1810.526316,1750,1323.387097
31-01-2013 00:00,964.2857143,627.5537634,1476.88172,1544.197531,1273.809524,1304.032258
28-02-2013 00:00,1400,775.7440476,1191.666667,1541.049383,1226.315789,1359.821429
31-03-2013 00:00,1122.115385,826.1290323,1043.010753,1288.722222,1290.47619,1208.064516
30-04-2013 00:00,1588.888889,812.6388889,1464.444444,1347.857143,1298.717949,1010
31-05-2013 00:00,1668.154762,1015.456989,2132.795699,1730.677419,1389.08046,1609.677419
30-06-2013 00:00,2944.117647,1213.75,2290.555556,1879.888889,1402.840909,2184.166667
31-07-2013 00:00,3175,1253.225806,2569.354839,2520.483871,2038.333333,2740.322581
31-08-2013 00:00,3861.607143,1517.069892,2753.225806,2680,2928.87931,2401.612903
30-09-2013 00:00,2204.444444,1100.111111,1807.5,1833.666667,2851.339286,1437.068966
31-10-2013 00:00,1781.481481,1348.252688,2676.612903,2599.032258,2944.722222,2000.806452
30-11-2013 00:00,2500,2014.166667,2931.388889,3544.736842,3566.071429,3340
31-12-2013 00:00,2188.392857,977.2849462,2248.387097,1233.333333,2941.071429,2207.692308
31-01-2014 00:00,1970.512821,791.5322581,1621.505376,1383.333333,2057.291667,1738.709677
28-02-2014 00:00,1559.090909,877.8571429,1739.880952,2144.444444,1941.666667,1825.892857
31-03-2014 00:00,1352.5,761.6935484,1482.526882,866.6666667,1730.15873,1527.419355
30-04-2014 00:00,982.1428571,676.4444444,1311.666667,1530.434783,1578.030303,690
31-05-2014 00:00,1255,743.4139785,1301.724138,1714.285714,1613.666667,1092.741935
30-06-2014 00:00,2050,842.0555556,1726.785714,1685.185185,1616,1980
31-07-2014 00:00,3494.736842,1887.903226,3768.888889,2620.967742,2204.761905,3620.16129
31-08-2014 00:00,3318.452381,2465.591398,3846.505376,2883.974359,3483.045977,3066.071429
30-09-2014 00:00,2295.402299,2028.218391,3209.722222,2459.22619,3129.166667,2195.833333
31-10-2014 00:00,2134.615385,1614.892473,2303.055556,2363.793103,2357.142857,1917.241379
30-11-2014 00:00,1913.333333,1765.747126,2657.5,2452.298851,2589.930556,2091.37931
31-12-2014 00:00,1437.365591,1077.956989,1815.860215,1820.888889,2201.194444,1720.967742
31-01-2015 00:00,1289.247312,854.0322581,1464.444444,1452.365591,1817.1875,1422.580645
28-02-2015 00:00,1355.625,1025.416667,1068.154762,1457.8,1621.794872,1495.535714
31-03-2015 00:00,1509.811828,1032.298851,1680.376344,1782.901235,1681.944444,1877.419355
30-04-2015 00:00,2166.975309,1572.111111,2920.277778,2486.419753,2147.916667,1891
31-05-2015 00:00,2053.225806,1429.944444,2618.548387,2205.722222,1906.37931,1883.62069
30-06-2015 00:00,2018.333333,1373.5,3140.517241,2517.816092,1920.454545,2473.275862
31-07-2015 00:00,2261.021505,1510.564516,2901.075269,2895.114943,2173.132184,2685.483871
31-08-2015 00:00,2644.892473,1355.611111,3235.215054,3068.333333,2153.888889,2808.928571
30-09-2015 00:00,2100.833333,1403.5,2092.222222,2187.356322,2209.294872,1721.551724
31-10-2015 00:00,2427.419355,1557,2584.408602,2665.666667,2411.217949,1778.225806
30-11-2015 00:00,1648.055556,1488.722222,2708.888889,2550.679012,2386.111111,1987.931034
31-12-2015 00:00,1434.919355,1406.075269,2306.989247,2112.204301,2017.241379,2127.884615
31-01-2016 00:00,1924.367816,1615.138889,2400.555556,2487.066667,2465.066667,2699.107143
29-02-2016 00:00,1321.666667,1096.011905,1626.190476,1788.16092,1894.927536,1663.043478
31-03-2016 00:00,2074.712644,1395.922619,2417.741935,2257.183908,1938.333333,2141.37931
30-04-2016 00:00,1681.666667,1656.439394,2072.988506,1732.533333,2697.222222,1204
31-05-2016 00:00,1830.055556,1297.715054,2432.777778,2031.388889,2661.428571,1666.935484
30-06-2016 00:00,1837.729885,1279.333333,2595.555556,2304.166667,2051.333333,1711.666667
31-07-2016 00:00,2601.5,1849.408602,3546.666667,3193.209877,2334.722222,3124.137931
31-08-2016 00:00,2151.436782,1609.892473,2920.967742,2647.530864,2176.851852,2270.967742
30-09-2016 00:00,2383.184524,1322.067901,2877.564103,2668.589744,2095.666667,2233.928571
31-10-2016 00:00,2526,1475.166667,2986.781609,2731.25,2070.238095,2045.16129
30-11-2016 00:00,1986.538462,1481.777778,2457.222222,2312.345679,2001.282051,1400
31-12-2016 00:00,1502.173913,1079.712644,1843.010753,1917.391304,1573.106061,1277.5
31-01-2017 00:00,1090.47619,1057.741935,1264.516129,1763.333333,1691.22807,1427.5
28-02-2017 00:00,885,876.4880952,1029.487179,1753.472222,1814.285714,1423.214286
31-03-2017 00:00,1450.864198,1066.774194,1625,1494.230769,1443.75,1271.428571
30-04-2017 00:00,1728.666667,1357.5,1972.413793,1469.320988,1810.069444,1050.862069
31-05-2017 00:00,1770,1174.310345,2219.444444,2703.125,1805.681818,1471.428571
30-06-2017 00:00,1837.654321,1163.541667,2752.873563,2655.769231,2145.37037,1926.724138
31-07-2017 00:00,2634.027778,1664.83871,3840.555556,3446.83908,3206.140351,3609.52381
31-08-2017 00:00,3249.166667,2016.896552,3318.965517,3409.677419,4153.030303,3063.333333
30-09-2017 00:00,2040.086207,1535.944444,2193.82716,2371.428571,2826.515152,1548.666667
31-10-2017 00:00,2674.027778,1712.634409,3043.103448,3134.444444,3039.492754,2007.258065
30-11-2017 00:00,2552.716049,1964.655172,3505,2906.666667,3221.491228,2556.896552
31-12-2017 00:00,1955.277778,1570.277778,2809.615385,2362.903226,3042.424242,1782.258065
31-01-2018 00:00,1995.277778,1587.777778,3089.655172,2528.16092,2138.271605,2158.064516
28-02-2018 00:00,1771.604938,1363.580247,2126.54321,2141.975309,1907.692308,1685.714286
31-03-2018 00:00,1423.888889,1286.781609,1472.988506,1837.634409,1582.638889,1816.129032
30-04-2018 00:00,1831.547619,1373.333333,2746.91358,2045.977011,1749.122807,2021.428571
31-05-2018 00:00,1687.884615,1105.322581,2646.774194,2308.611111,2063.333333,2098.387097
30-06-2018 00:00,2057.051282,1369.761905,2969.753086,2397.02381,2110.526316,2401.666667
31-07-2018 00:00,2427.222222,1531.236559,3419.354839,2757.777778,2417.391304,2423.709677
31-08-2018 00:00,2239.444444,1824.892473,3458.888889,2918.888889,2961.363636,2724.193548
30-09-2018 00:00,2158.630952,1769.111111,3344.54023,2215,2115.625,2291.37931
31-10-2018 00:00,2228.304598,1748.870968,3243.27957,2740.123457,2294.444444,2345.16129
30-11-2018 00:00,2094.791667,1550.444444,3357.777778,2833.045977,2587.333333,2384.482759
31-12-2018 00:00,1949.666667,1297.166667,2680.376344,2740.229885,2676.190476,2122.580645
31-01-2019 00:00,1959.055556,1077.634409,2227.688172,2674.444444,2473.529412,2290.322581
28-02-2019 00:00,1999.074074,1074.642857,2042.261905,2230.128205,2014.705882,1717.857143
31-03-2019 00:00,1497.222222,1239.354839,1716.935484,1748.924731,1692.592593,1578.333333
30-04-2019 00:00,2007.5,1668,3100,3193.333333,3053.846154,2962.5
31-05-2019 00:00,2294.583333,1347.903226,2639.247312,2841.666667,3163.095238,2617.741935
30-06-2019 00:00,2490.833333,1279.666667,2899.722222,2606.111111,2507.142857,2364.285714
31-07-2019 00:00,2984.583333,1676.075269,3941.397849,3540,2772.5,3204.166667
31-08-2019 00:00,2445.026882,2150.537634,2768.548387,3438.095238,2266.666667,2493.548387
30-09-2019 00:00,2487.931034,1970.722222,3178.055556,3223.809524,2232.608696,2540
31-10-2019 00:00,2946.944444,1936.935484,3453.494624,3351.111111,3204.166667,2790
30-11-2019 00:00,3031.111111,2066.944444,3807.777778,3450,3744.444444,3540
31-12-2019 00:00,2265.456989,1600.16129,3069.892473,2963.333333,3275,2613.461538
31-01-2020 00:00,2387.797619,1350.5,3253.225806,2912.222222,2508.333333,2691.666667
29-02-2020 00:00,2607.407407,1620.574713,3480.747126,2750.694444,2573.684211,2625.925926
31-03-2020 00:00,1772.222222,1465.698925,2673.387097,2246.666667,2198.076923,2028.571429
30-04-2020 00:00,1846.264368,1446.666667,1778.735632,1265.789474,2323.214286,487.5
31-05-2020 00:00,2336.944444,1354.462366,1624.462366,1661.111111,1939.880952,1162.5
30-06-2020 00:00,2785.357143,1472,2543.611111,2656.140351,1390,1896.875
31-07-2020 00:00,3892.045455,2595.77957,3503.225806,3818.181818,2811.764706,1847.619048
31-08-2020 00:00,3276.153846,2004.032258,3534.444444,2536.111111,3622.222222,2919.565217
30-09-2020 00:00,3980.555556,2210,4228.571429,3379.885057,3948.076923,2624
31-10-2020 00:00,3729.783951,2832.016129,4776.88172,3657.738095,3930,4321.73913
30-11-2020 00:00,2748.363095,2624.777778,4357.222222,3495.061728,3795.652174,3039.583333
31-12-2020 00:00,1987.64881,1948.655914,3339.784946,2875.925926,3347.222222,2452.380952
31-01-2021 00:00,1984.027778,1780.806452,3163.709677,2767.241379,2358.333333,2459.375
28-02-2021 00:00,1666.987179,1425.119048,2450.892857,2726.785714,2163.636364,1677.777778
31-03-2021 00:00,1628.685897,1467.365591,1826.075269,1801.075269,2250,1164.285714
30-04-2021 00:00,2265.333333,1325.527778,2203.571429,1597.413793,2562.5,1225
31-05-2021 00:00,2739.236111,1024.444444,2558.333333,1918.82716,2352.173913,1517.647059
30-06-2021 00:00,3310.294118,925,3168.611111,2309.444444,3115,2565.625
31-07-2021 00:00,3908.333333,1036.206897,3636.290323,2975.862069,2772.5,2506.818182
31-08-2021 00:00,2858.333333,1281.25,2609.139785,2356.790123,3018.181818,1800
30-09-2021 00:00,2185.515873,1027.586207,2703.888889,2108.045977,2342.5,1384.210526
31-10-2021 00:00,3935.185185,1551.785714,3720.277778,4496.91358,2938.461538,2810.869565
30-11-2021 00:00,3528.125,2156.666667,4328.055556,4215.432099,3835.714286,3231.034483
31-12-2021 00:00,2621.354167,2024,4096.236559,4423.809524,3515.384615,3783.928571
31-01-2022 00:00,2080,1793.333333,3709.946237,3603.448276,3219.230769,2444.642857
28-02-2022 00:00,2169.230769,1296.296296,3116.071429,3246.296296,2671.052632,2539.130435
31-03-2022 00:00,1255.357143,1388.333333,2386.827957,2426.666667,1994.117647,2022.413793
30-04-2022 00:00,2237.5,1326.923077,3633.333333,2659.444444,1953.125,2888.888889
31-05-2022 00:00,2600,1874.712644,2776.111111,2268,3950,1446.153846
30-06-2022 00:00,2037.5,2066.111111,3085,2322.02381,3866.666667,2175
31-07-2022 00:00,2275,1569.354839,3682.5,3318.965517,3080,2996.153846
31-08-2022 00:00,2598.275862,1587.096774,4825,3371.83908,3586.363636,4400
30-09-2022 00:00,2402.173913,2016.833333,3961.666667,3706.111111,4023.333333,2785.185185
31-10-2022 00:00,2593.103448,2391.989247,3939.516129,3602.97619,3194.736842,3393.75
30-11-2022 00:00,1781.25,1983.777778,2821.944444,2737.037037,3058.823529,1998.148148
31-12-2022 00:00,1520,1488.172043,2156.451613,2009.677419,2040.909091,1727.586207
31-01-2023 00:00,1580.092593,1540.322581,2517.741935,2462.5,2105.263158,1830.357143
28-02-2023 00:00,1210,1948.214286,2364.285714,2273.076923,2042.307692,1214
31-03-2023 00:00,1796.296296,1848.387097,2295.16129,1901.954023,2761.111111,1453.448276
30-04-2023 00:00,2251.25,1628.944444,2651.666667,2133.908046,2215.625,1271.428571
31-05-2023 00:00,2240.909091,1604.623656,3059.677419,2475.595238,2214.285714,2255.747126
30-06-2023 00:00,2646.428571,1852.222222,3748.333333,2533.333333,3800,2525.925926
31-07-2023 00:00,3975,2869.569892,5898.387097,3820.591398,3716.666667,4518.518519
31-08-2023 00:00,3046.666667,3105.277778,4796.774194,3966.833333,3598,4337.931034
30-09-2023 00:00,2823.611111,2628.277778,3856.666667,3537.222222,2861.363636,3339.270833
31-10-2023 00:00,3801.666667,2534.777778,4132.258065,3934.444444,4271.929825,3426.447368
30-11-2023 00:00,2170.277778,2418.444444,3535,3345.977011,2669.270833,2965.5
31-12-2023 00:00,2634.005376,2860.388889,4737.096774,3942.528736,2755.797101,4558.586957
31-01-2024 00:00,2442.222222,2153.387097,3405.172414,3360,2398.333333,2445.578947
29-02-2024 00:00,1569.109195,1763.095238,2312.068966,2764.197531,1784.666667,1800.809524
31-03-2024 00:00,1813.306452,2028.277778,3129.569892,3133.333333,1701.388889,2973.233333
30-04-2024 00:00,2362.946429,2522.126437,2836.666667,2666.049383,2036.111111,1160.825
31-05-2024 00:00,2151.388889,2387.444444,2429.032258,2475.862069,2864.772727,1386.022727
30-06-2024 00:00,3442.307692,2358,4216.666667,2875.595238,2374.305556,3421.617647
31-07-2024 00:00,4147.826087,3139.301075,5493.548387,4065.555556,2701.333333,3703.809524
31-08-2024 00:00,4162.962963,5227.419355,5829.032258,5040.229885,3021.212121,5952.928571
30-09-2024 00:00,3491.37931,3450.388889,4108.333333,3780.45977,3395.634921,2899.235294
31-10-2024 00:00,4286.206897,4149.833333,5253.225806,4914.942529,4507.608696,4214.2
30-11-2024 00:00,3811.666667,3766.851852,4736.666667,4108.045977,3657.936508,4113.131579
31-12-2024 00:00,3126.724138,3420.632184,4283.870968,3447.222222,3282.142857,3021.157895
